table,survey,geography_id,geography_name,geography_type_id,date,apartment
1.2.2,Scss,5915004,Surrey (CY),4,1990-01-01,10
1.2.2,Scss,5915004,Surrey (CY),4,1990-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1990-03-01,64
1.2.2,Scss,5915004,Surrey (CY),4,1990-04-01,44
1.2.2,Scss,5915004,Surrey (CY),4,1990-05-01,91
1.2.2,Scss,5915004,Surrey (CY),4,1990-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1990-07-01,41
1.2.2,Scss,5915004,Surrey (CY),4,1990-08-01,4
1.2.2,Scss,5915004,Surrey (CY),4,1990-09-01,135
1.2.2,Scss,5915004,Surrey (CY),4,1990-10-01,120
1.2.2,Scss,5915004,Surrey (CY),4,1990-11-01,12
1.2.2,Scss,5915004,Surrey (CY),4,1990-12-01,49
1.2.2,Scss,5915004,Surrey (CY),4,1991-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1991-02-01,51
1.2.2,Scss,5915004,Surrey (CY),4,1991-03-01,126
1.2.2,Scss,5915004,Surrey (CY),4,1991-04-01,8
1.2.2,Scss,5915004,Surrey (CY),4,1991-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1991-06-01,90
1.2.2,Scss,5915004,Surrey (CY),4,1991-07-01,81
1.2.2,Scss,5915004,Surrey (CY),4,1991-08-01,12
1.2.2,Scss,5915004,Surrey (CY),4,1991-09-01,12
1.2.2,Scss,5915004,Surrey (CY),4,1991-10-01,6
1.2.2,Scss,5915004,Surrey (CY),4,1991-11-01,6
1.2.2,Scss,5915004,Surrey (CY),4,1991-12-01,6
1.2.2,Scss,5915004,Surrey (CY),4,1992-01-01,6
1.2.2,Scss,5915004,Surrey (CY),4,1992-02-01,60
1.2.2,Scss,5915004,Surrey (CY),4,1992-03-01,24
1.2.2,Scss,5915004,Surrey (CY),4,1992-04-01,56
1.2.2,Scss,5915004,Surrey (CY),4,1992-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1992-06-01,8
1.2.2,Scss,5915004,Surrey (CY),4,1992-07-01,45
1.2.2,Scss,5915004,Surrey (CY),4,1992-08-01,36
1.2.2,Scss,5915004,Surrey (CY),4,1992-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1992-10-01,54
1.2.2,Scss,5915004,Surrey (CY),4,1992-11-01,66
1.2.2,Scss,5915004,Surrey (CY),4,1992-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1993-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1993-02-01,18
1.2.2,Scss,5915004,Surrey (CY),4,1993-03-01,20
1.2.2,Scss,5915004,Surrey (CY),4,1993-04-01,18
1.2.2,Scss,5915004,Surrey (CY),4,1993-05-01,158
1.2.2,Scss,5915004,Surrey (CY),4,1993-06-01,209
1.2.2,Scss,5915004,Surrey (CY),4,1993-07-01,119
1.2.2,Scss,5915004,Surrey (CY),4,1993-08-01,197
1.2.2,Scss,5915004,Surrey (CY),4,1993-09-01,80
1.2.2,Scss,5915004,Surrey (CY),4,1993-10-01,108
1.2.2,Scss,5915004,Surrey (CY),4,1993-11-01,12
1.2.2,Scss,5915004,Surrey (CY),4,1993-12-01,86
1.2.2,Scss,5915004,Surrey (CY),4,1994-01-01,182
1.2.2,Scss,5915004,Surrey (CY),4,1994-02-01,102
1.2.2,Scss,5915004,Surrey (CY),4,1994-03-01,32
1.2.2,Scss,5915004,Surrey (CY),4,1994-04-01,88
1.2.2,Scss,5915004,Surrey (CY),4,1994-05-01,153
1.2.2,Scss,5915004,Surrey (CY),4,1994-06-01,406
1.2.2,Scss,5915004,Surrey (CY),4,1994-07-01,237
1.2.2,Scss,5915004,Surrey (CY),4,1994-08-01,279
1.2.2,Scss,5915004,Surrey (CY),4,1994-09-01,357
1.2.2,Scss,5915004,Surrey (CY),4,1994-10-01,195
1.2.2,Scss,5915004,Surrey (CY),4,1994-11-01,261
1.2.2,Scss,5915004,Surrey (CY),4,1994-12-01,132
1.2.2,Scss,5915004,Surrey (CY),4,1995-01-01,197
1.2.2,Scss,5915004,Surrey (CY),4,1995-02-01,83
1.2.2,Scss,5915004,Surrey (CY),4,1995-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1995-04-01,29
1.2.2,Scss,5915004,Surrey (CY),4,1995-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1995-06-01,136
1.2.2,Scss,5915004,Surrey (CY),4,1995-07-01,180
1.2.2,Scss,5915004,Surrey (CY),4,1995-08-01,104
1.2.2,Scss,5915004,Surrey (CY),4,1995-09-01,106
1.2.2,Scss,5915004,Surrey (CY),4,1995-10-01,178
1.2.2,Scss,5915004,Surrey (CY),4,1995-11-01,228
1.2.2,Scss,5915004,Surrey (CY),4,1995-12-01,60
1.2.2,Scss,5915004,Surrey (CY),4,1996-01-01,42
1.2.2,Scss,5915004,Surrey (CY),4,1996-02-01,30
1.2.2,Scss,5915004,Surrey (CY),4,1996-03-01,64
1.2.2,Scss,5915004,Surrey (CY),4,1996-04-01,42
1.2.2,Scss,5915004,Surrey (CY),4,1996-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1996-06-01,32
1.2.2,Scss,5915004,Surrey (CY),4,1996-07-01,32
1.2.2,Scss,5915004,Surrey (CY),4,1996-08-01,52
1.2.2,Scss,5915004,Surrey (CY),4,1996-09-01,189
1.2.2,Scss,5915004,Surrey (CY),4,1996-10-01,6
1.2.2,Scss,5915004,Surrey (CY),4,1996-11-01,146
1.2.2,Scss,5915004,Surrey (CY),4,1996-12-01,131
1.2.2,Scss,5915004,Surrey (CY),4,1997-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1997-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1997-03-01,55
1.2.2,Scss,5915004,Surrey (CY),4,1997-04-01,37
1.2.2,Scss,5915004,Surrey (CY),4,1997-05-01,177
1.2.2,Scss,5915004,Surrey (CY),4,1997-06-01,50
1.2.2,Scss,5915004,Surrey (CY),4,1997-07-01,30
1.2.2,Scss,5915004,Surrey (CY),4,1997-08-01,48
1.2.2,Scss,5915004,Surrey (CY),4,1997-09-01,116
1.2.2,Scss,5915004,Surrey (CY),4,1997-10-01,256
1.2.2,Scss,5915004,Surrey (CY),4,1997-11-01,51
1.2.2,Scss,5915004,Surrey (CY),4,1997-12-01,18
1.2.2,Scss,5915004,Surrey (CY),4,1998-01-01,24
1.2.2,Scss,5915004,Surrey (CY),4,1998-02-01,72
1.2.2,Scss,5915004,Surrey (CY),4,1998-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1998-04-01,26
1.2.2,Scss,5915004,Surrey (CY),4,1998-05-01,29
1.2.2,Scss,5915004,Surrey (CY),4,1998-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1998-07-01,57
1.2.2,Scss,5915004,Surrey (CY),4,1998-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1998-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1998-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1998-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1998-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-06-01,177
1.2.2,Scss,5915004,Surrey (CY),4,1999-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,1999-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2000-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-07-01,92
1.2.2,Scss,5915004,Surrey (CY),4,2001-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2001-10-01,2
1.2.2,Scss,5915004,Surrey (CY),4,2001-11-01,31
1.2.2,Scss,5915004,Surrey (CY),4,2001-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-04-01,50
1.2.2,Scss,5915004,Surrey (CY),4,2002-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2002-12-01,41
1.2.2,Scss,5915004,Surrey (CY),4,2003-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-08-01,67
1.2.2,Scss,5915004,Surrey (CY),4,2003-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2003-10-01,38
1.2.2,Scss,5915004,Surrey (CY),4,2003-11-01,46
1.2.2,Scss,5915004,Surrey (CY),4,2003-12-01,117
1.2.2,Scss,5915004,Surrey (CY),4,2004-01-01,39
1.2.2,Scss,5915004,Surrey (CY),4,2004-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-07-01,52
1.2.2,Scss,5915004,Surrey (CY),4,2004-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2004-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2005-01-01,35
1.2.2,Scss,5915004,Surrey (CY),4,2005-02-01,55
1.2.2,Scss,5915004,Surrey (CY),4,2005-03-01,2
1.2.2,Scss,5915004,Surrey (CY),4,2005-04-01,107
1.2.2,Scss,5915004,Surrey (CY),4,2005-05-01,52
1.2.2,Scss,5915004,Surrey (CY),4,2005-06-01,4
1.2.2,Scss,5915004,Surrey (CY),4,2005-07-01,58
1.2.2,Scss,5915004,Surrey (CY),4,2005-08-01,4
1.2.2,Scss,5915004,Surrey (CY),4,2005-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2005-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2005-11-01,46
1.2.2,Scss,5915004,Surrey (CY),4,2005-12-01,56
1.2.2,Scss,5915004,Surrey (CY),4,2006-01-01,43
1.2.2,Scss,5915004,Surrey (CY),4,2006-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2006-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2006-04-01,123
1.2.2,Scss,5915004,Surrey (CY),4,2006-05-01,48
1.2.2,Scss,5915004,Surrey (CY),4,2006-06-01,27
1.2.2,Scss,5915004,Surrey (CY),4,2006-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2006-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2006-09-01,202
1.2.2,Scss,5915004,Surrey (CY),4,2006-10-01,72
1.2.2,Scss,5915004,Surrey (CY),4,2006-11-01,4
1.2.2,Scss,5915004,Surrey (CY),4,2006-12-01,129
1.2.2,Scss,5915004,Surrey (CY),4,2007-01-01,6
1.2.2,Scss,5915004,Surrey (CY),4,2007-02-01,36
1.2.2,Scss,5915004,Surrey (CY),4,2007-03-01,156
1.2.2,Scss,5915004,Surrey (CY),4,2007-04-01,68
1.2.2,Scss,5915004,Surrey (CY),4,2007-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2007-06-01,2
1.2.2,Scss,5915004,Surrey (CY),4,2007-07-01,36
1.2.2,Scss,5915004,Surrey (CY),4,2007-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2007-09-01,2
1.2.2,Scss,5915004,Surrey (CY),4,2007-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2007-11-01,30
1.2.2,Scss,5915004,Surrey (CY),4,2007-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2008-01-01,75
1.2.2,Scss,5915004,Surrey (CY),4,2008-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2008-03-01,24
1.2.2,Scss,5915004,Surrey (CY),4,2008-04-01,131
1.2.2,Scss,5915004,Surrey (CY),4,2008-05-01,452
1.2.2,Scss,5915004,Surrey (CY),4,2008-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2008-07-01,112
1.2.2,Scss,5915004,Surrey (CY),4,2008-08-01,62
1.2.2,Scss,5915004,Surrey (CY),4,2008-09-01,150
1.2.2,Scss,5915004,Surrey (CY),4,2008-10-01,124
1.2.2,Scss,5915004,Surrey (CY),4,2008-11-01,127
1.2.2,Scss,5915004,Surrey (CY),4,2008-12-01,244
1.2.2,Scss,5915004,Surrey (CY),4,2009-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2009-02-01,2
1.2.2,Scss,5915004,Surrey (CY),4,2009-03-01,184
1.2.2,Scss,5915004,Surrey (CY),4,2009-04-01,176
1.2.2,Scss,5915004,Surrey (CY),4,2009-05-01,107
1.2.2,Scss,5915004,Surrey (CY),4,2009-06-01,200
1.2.2,Scss,5915004,Surrey (CY),4,2009-07-01,12
1.2.2,Scss,5915004,Surrey (CY),4,2009-08-01,253
1.2.2,Scss,5915004,Surrey (CY),4,2009-09-01,244
1.2.2,Scss,5915004,Surrey (CY),4,2009-10-01,22
1.2.2,Scss,5915004,Surrey (CY),4,2009-11-01,211
1.2.2,Scss,5915004,Surrey (CY),4,2009-12-01,187
1.2.2,Scss,5915004,Surrey (CY),4,2010-01-01,275
1.2.2,Scss,5915004,Surrey (CY),4,2010-02-01,95
1.2.2,Scss,5915004,Surrey (CY),4,2010-03-01,137
1.2.2,Scss,5915004,Surrey (CY),4,2010-04-01,72
1.2.2,Scss,5915004,Surrey (CY),4,2010-05-01,589
1.2.2,Scss,5915004,Surrey (CY),4,2010-06-01,18
1.2.2,Scss,5915004,Surrey (CY),4,2010-07-01,70
1.2.2,Scss,5915004,Surrey (CY),4,2010-08-01,10
1.2.2,Scss,5915004,Surrey (CY),4,2010-09-01,327
1.2.2,Scss,5915004,Surrey (CY),4,2010-10-01,68
1.2.2,Scss,5915004,Surrey (CY),4,2010-11-01,2
1.2.2,Scss,5915004,Surrey (CY),4,2010-12-01,4
1.2.2,Scss,5915004,Surrey (CY),4,2011-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2011-02-01,45
1.2.2,Scss,5915004,Surrey (CY),4,2011-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2011-04-01,101
1.2.2,Scss,5915004,Surrey (CY),4,2011-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2011-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2011-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2011-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2011-09-01,85
1.2.2,Scss,5915004,Surrey (CY),4,2011-10-01,8
1.2.2,Scss,5915004,Surrey (CY),4,2011-11-01,122
1.2.2,Scss,5915004,Surrey (CY),4,2011-12-01,920
1.2.2,Scss,5915004,Surrey (CY),4,2012-01-01,111
1.2.2,Scss,5915004,Surrey (CY),4,2012-02-01,60
1.2.2,Scss,5915004,Surrey (CY),4,2012-03-01,36
1.2.2,Scss,5915004,Surrey (CY),4,2012-04-01,147
1.2.2,Scss,5915004,Surrey (CY),4,2012-05-01,46
1.2.2,Scss,5915004,Surrey (CY),4,2012-06-01,52
1.2.2,Scss,5915004,Surrey (CY),4,2012-07-01,44
1.2.2,Scss,5915004,Surrey (CY),4,2012-08-01,62
1.2.2,Scss,5915004,Surrey (CY),4,2012-09-01,212
1.2.2,Scss,5915004,Surrey (CY),4,2012-10-01,68
1.2.2,Scss,5915004,Surrey (CY),4,2012-11-01,46
1.2.2,Scss,5915004,Surrey (CY),4,2012-12-01,52
1.2.2,Scss,5915004,Surrey (CY),4,2013-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2013-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2013-03-01,96
1.2.2,Scss,5915004,Surrey (CY),4,2013-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2013-05-01,362
1.2.2,Scss,5915004,Surrey (CY),4,2013-06-01,48
1.2.2,Scss,5915004,Surrey (CY),4,2013-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2013-08-01,121
1.2.2,Scss,5915004,Surrey (CY),4,2013-09-01,88
1.2.2,Scss,5915004,Surrey (CY),4,2013-10-01,29
1.2.2,Scss,5915004,Surrey (CY),4,2013-11-01,127
1.2.2,Scss,5915004,Surrey (CY),4,2013-12-01,152
1.2.2,Scss,5915004,Surrey (CY),4,2014-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2014-02-01,99
1.2.2,Scss,5915004,Surrey (CY),4,2014-03-01,168
1.2.2,Scss,5915004,Surrey (CY),4,2014-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2014-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2014-06-01,51
1.2.2,Scss,5915004,Surrey (CY),4,2014-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2014-08-01,117
1.2.2,Scss,5915004,Surrey (CY),4,2014-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2014-10-01,63
1.2.2,Scss,5915004,Surrey (CY),4,2014-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2014-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2015-01-01,103
1.2.2,Scss,5915004,Surrey (CY),4,2015-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2015-03-01,33
1.2.2,Scss,5915004,Surrey (CY),4,2015-04-01,273
1.2.2,Scss,5915004,Surrey (CY),4,2015-05-01,65
1.2.2,Scss,5915004,Surrey (CY),4,2015-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2015-07-01,124
1.2.2,Scss,5915004,Surrey (CY),4,2015-08-01,89
1.2.2,Scss,5915004,Surrey (CY),4,2015-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2015-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2015-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2015-12-01,64
1.2.2,Scss,5915004,Surrey (CY),4,2016-01-01,56
1.2.2,Scss,5915004,Surrey (CY),4,2016-02-01,246
1.2.2,Scss,5915004,Surrey (CY),4,2016-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2016-04-01,52
1.2.2,Scss,5915004,Surrey (CY),4,2016-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2016-06-01,64
1.2.2,Scss,5915004,Surrey (CY),4,2016-07-01,66
1.2.2,Scss,5915004,Surrey (CY),4,2016-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2016-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2016-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2016-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2016-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2017-01-01,418
1.2.2,Scss,5915004,Surrey (CY),4,2017-02-01,64
1.2.2,Scss,5915004,Surrey (CY),4,2017-03-01,310
1.2.2,Scss,5915004,Surrey (CY),4,2017-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2017-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2017-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2017-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2017-08-01,57
1.2.2,Scss,5915004,Surrey (CY),4,2017-09-01,455
1.2.2,Scss,5915004,Surrey (CY),4,2017-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2017-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2017-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-07-01,430
1.2.2,Scss,5915004,Surrey (CY),4,2018-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-09-01,198
1.2.2,Scss,5915004,Surrey (CY),4,2018-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2018-11-01,64
1.2.2,Scss,5915004,Surrey (CY),4,2018-12-01,141
1.2.2,Scss,5915004,Surrey (CY),4,2019-01-01,126
1.2.2,Scss,5915004,Surrey (CY),4,2019-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2019-03-01,117
1.2.2,Scss,5915004,Surrey (CY),4,2019-04-01,89
1.2.2,Scss,5915004,Surrey (CY),4,2019-05-01,124
1.2.2,Scss,5915004,Surrey (CY),4,2019-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2019-07-01,178
1.2.2,Scss,5915004,Surrey (CY),4,2019-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2019-09-01,485
1.2.2,Scss,5915004,Surrey (CY),4,2019-10-01,93
1.2.2,Scss,5915004,Surrey (CY),4,2019-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2019-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-01-01,29
1.2.2,Scss,5915004,Surrey (CY),4,2020-02-01,305
1.2.2,Scss,5915004,Surrey (CY),4,2020-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-05-01,398
1.2.2,Scss,5915004,Surrey (CY),4,2020-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-09-01,3
1.2.2,Scss,5915004,Surrey (CY),4,2020-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2020-12-01,190
1.2.2,Scss,5915004,Surrey (CY),4,2021-01-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2021-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2021-03-01,55
1.2.2,Scss,5915004,Surrey (CY),4,2021-04-01,161
1.2.2,Scss,5915004,Surrey (CY),4,2021-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2021-06-01,125
1.2.2,Scss,5915004,Surrey (CY),4,2021-07-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2021-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2021-09-01,765
1.2.2,Scss,5915004,Surrey (CY),4,2021-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2021-11-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2021-12-01,67
1.2.2,Scss,5915004,Surrey (CY),4,2022-01-01,112
1.2.2,Scss,5915004,Surrey (CY),4,2022-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2022-03-01,140
1.2.2,Scss,5915004,Surrey (CY),4,2022-04-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2022-05-01,650
1.2.2,Scss,5915004,Surrey (CY),4,2022-06-01,156
1.2.2,Scss,5915004,Surrey (CY),4,2022-07-01,166
1.2.2,Scss,5915004,Surrey (CY),4,2022-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2022-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2022-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2022-11-01,351
1.2.2,Scss,5915004,Surrey (CY),4,2022-12-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2023-01-01,71
1.2.2,Scss,5915004,Surrey (CY),4,2023-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2023-03-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2023-04-01,241
1.2.2,Scss,5915004,Surrey (CY),4,2023-05-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2023-06-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2023-07-01,108
1.2.2,Scss,5915004,Surrey (CY),4,2023-08-01,598
1.2.2,Scss,5915004,Surrey (CY),4,2023-09-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2023-10-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2023-11-01,179
1.2.2,Scss,5915004,Surrey (CY),4,2023-12-01,145
1.2.2,Scss,5915004,Surrey (CY),4,2024-01-01,294
1.2.2,Scss,5915004,Surrey (CY),4,2024-02-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2024-03-01,36
1.2.2,Scss,5915004,Surrey (CY),4,2024-04-01,141
1.2.2,Scss,5915004,Surrey (CY),4,2024-05-01,35
1.2.2,Scss,5915004,Surrey (CY),4,2024-06-01,77
1.2.2,Scss,5915004,Surrey (CY),4,2024-07-01,96
1.2.2,Scss,5915004,Surrey (CY),4,2024-08-01,0
1.2.2,Scss,5915004,Surrey (CY),4,2024-09-01,514
